NR:
Iterative times:5
Bus information:
1:V=1.06 cita=0(0) S=2.32685+j-0.304399
2:V=1.045 cita=-0.0859469(-4.92439) S=0.183039+j-0.00982644
3:V=1.01 cita=-0.218268(-12.5058) S=-0.941973+j-0.0869464
4:V=1.04054 cita=-0.183304(-10.5026) S=-0.478+j0.0390001
5:V=1.05002 cita=-0.159837(-9.158) S=-0.076+j-0.0159999
6:V=1.07 cita=-0.254844(-14.6015) S=-0.111973+j0.669586
7:V=1.04042 cita=-0.234665(-13.4453) S=1.46677e-011+j1.37484e-011
8:V=1.06902 cita=-0.234665(-13.4453) S=0+j0.1736
9:V=1.03621 cita=-0.262398(-15.0343) S=-0.295+j-0.166
10:V=1.03464 cita=-0.265994(-15.2403) S=-0.09+j-0.058
11:V=1.04855 cita=-0.262507(-15.0405) S=-0.035+j-0.018
12:V=1.05369 cita=-0.26968(-15.4515) S=-0.061+j-0.016
13:V=1.04748 cita=-0.270433(-15.4947) S=-0.135+j-0.058
14:V=1.02292 cita=-0.283738(-16.257) S=-0.149+j-0.05
Branch apparent power:
S[1][2] = 1.55123+j-0.199922
S[2][1] = -1.50923+j0.269676
S[2][3] = 0.718112+j0.0370112
S[3][2] = -0.695762+j0.0108598
S[2][4] = 0.557255+j-0.148469
S[4][2] = -0.539858+j0.160587
S[1][5] = 0.775618+j-0.104477
S[5][1] = -0.746406+j0.170303
S[2][5] = 0.416902+j-0.168045
S[5][2] = -0.406673+j0.16197
S[3][4] = -0.246211+j-0.0978062
S[4][3] = 0.250615+j0.072668
S[4][5] = -0.618583+j-0.0377429
S[5][4] = 0.623313+j0.038676
S[5][6] = 0.453766+j-0.38695
S[6][5] = -0.453766+j0.468241
S[4][7] = 0.271752+j-0.108851
S[7][4] = -0.271752+j0.125403
S[7][8] = 0+j-0.168955
S[8][7] = 0+j0.1736
S[4][9] = 0.158074+j-0.0476612
S[9][4] = -0.158074+j0.0616636
S[7][9] = 0.271752+j0.0435518
S[9][7] = -0.271752+j-0.0358539
S[9][10] = 0.0463498+j0.00194034
S[10][9] = -0.0462861+j-0.00177098
S[6][11] = 0.080131+j0.0772925
S[11][6] = -0.0791027+j-0.0751392
S[6][12] = 0.0799428+j0.030301
S[12][6] = -0.0791582+j-0.0286679
S[6][13] = 0.181719+j0.0937512
S[13][6] = -0.179304+j-0.0889938
S[9][14] = 0.0884766+j0.0102601
S[14][9] = -0.0875374+j-0.00826238
S[10][11] = -0.0437139+j-0.056229
S[11][10] = 0.0441027+j0.0571392
S[12][13] = 0.0181582+j0.0126679
S[13][12] = -0.0180606+j-0.0125796
S[13][14] = 0.0623643+j0.0435735
S[14][13] = -0.0614626+j-0.0417376
////////////////Copyright (c) Peng Yao//////////////

